participant_id,session_id,lh_euler,rh_euler,lh_holes,rh_holes,cortex_numvert_lh,cortex_pialsurfarea_lh,cortex_meanthickness_lh,cortex_numvert_rh,cortex_pialsurfarea_rh,cortex_meanthickness_rh,brainseg_brainsegvol,brainsegnotvent_brainsegvolnotvent,ventriclechoroidvol,lhcortex_lhcortexvol,rhcortex_rhcortexvol,cortex_cortexvol,lhcerebralwhitematter_lhcerebralwhitemattervol,rhcerebralwhitematter_rhcerebralwhitemattervol,cerebralwhitematter_cerebralwhitemattervol,subcortgray_subcortgrayvol,totalgray_totalgrayvol,supratentorial_supratentorialvol,supratentorialnotvent_supratentorialvolnotvent,mask_maskvol,lhsurfaceholes,rhsurfaceholes,surfaceholes,estimatedtotalintracranialvol_etiv
sub-21131,ses-1,-12.0,-2.0,7.0,2.0,126696.0,93333.5,2.94368,129295.0,95835.4,2.88736,1200148.0,1187297.0,9433.0,264700.710087,265739.574049,530440.284136,228510.5,231118.5,459629.0,62117.0,701061.284136,1065262.0,1052411.0,1462517.0,7.0,2.0,9.0,1505915.56835
sub-21139,ses-1,-16.0,-12.0,9.0,7.0,128544.0,97710.2,3.01588,129382.0,99349.3,2.97034,1241619.0,1227918.0,10871.0,284604.67719,283603.239094,568207.916284,223372.0,222798.0,446170.0,60894.0,753787.916284,1089063.0,1075362.0,1523105.0,9.0,7.0,16.0,1611252.768854
sub-21139,ses-2,-12.0,-18.0,7.0,10.0,126111.0,96785.5,2.94026,130089.0,98007.9,2.90911,1235500.0,1221520.0,11116.0,274640.572566,275608.640374,550249.21294,225904.0,228040.0,453944.0,62333.0,740256.21294,1080602.0,1066622.0,1530324.0,7.0,10.0,17.0,1617558.826569
sub-21141,ses-1,-6.0,-14.0,4.0,8.0,144538.0,111156.0,2.71931,147162.0,110717.0,2.71875,1262913.0,1242470.0,17510.0,287872.570449,288901.340971,576773.91142,221864.5,223931.5,445796.0,59367.0,768775.91142,1102557.0,1082114.0,1560548.0,4.0,8.0,12.0,1648471.787517
sub-21141,ses-2,-8.0,-10.0,5.0,6.0,150392.0,113385.0,2.72055,152906.0,114030.0,2.6982,1291675.0,1271814.0,17049.0,294238.874846,294295.954763,588534.829609,231314.5,233013.5,464328.0,57524.0,780442.829609,1130261.0,1110400.0,1577734.0,5.0,6.0,11.0,1594552.063539
sub-21146,ses-1,-20.0,-18.0,11.0,10.0,132007.0,100135.0,2.72621,133542.0,102194.0,2.70857,1134514.0,1120212.0,9790.0,261574.559358,263804.833042,525379.392399,196229.5,194905.5,391135.0,59747.0,704077.392399,990570.0,976268.0,1413980.0,11.0,10.0,21.0,1488382.725367
sub-21150,ses-1,-8.0,-16.0,5.0,9.0,130904.0,96241.2,2.67315,130352.0,95408.5,2.61258,1067834.0,1058755.0,6924.0,246940.335814,238802.321519,485742.657333,199675.0,197262.0,396937.0,57436.0,638532.657333,948787.0,939708.0,1240466.0,5.0,9.0,14.0,1320164.47763
sub-21154,ses-1,-12.0,-6.0,7.0,4.0,122285.0,94709.4,2.92974,123521.0,96220.0,2.89974,1112527.0,1099037.0,9793.0,266573.74637,267442.036264,534015.782634,190849.5,191386.5,382236.0,59391.0,694604.782634,989737.0,976247.0,1372073.0,7.0,4.0,11.0,1440081.338092
sub-21154,ses-2,-8.0,-2.0,5.0,2.0,125105.0,94780.2,2.87889,125525.0,95852.3,2.86159,1132039.0,1116115.0,11977.0,263214.85524,263743.117843,526957.973083,201717.0,201565.0,403282.0,59686.0,690181.973083,1005923.0,989999.0,1409626.0,5.0,2.0,7.0,1489111.709178
sub-21161,ses-1,-6.0,-8.0,4.0,5.0,118695.0,90457.4,2.64739,116746.0,89999.2,2.67999,1004127.0,994551.0,6397.0,227894.935185,229258.093794,457153.028979,180971.0,177590.0,358561.0,55511.0,615508.028979,880849.0,871273.0,1249582.0,4.0,5.0,9.0,1153545.277003
sub-21161,ses-2,-4.0,-2.0,3.0,2.0,120410.0,91159.7,2.67886,118892.0,90637.3,2.68578,1014345.0,1005499.0,5725.0,232448.08276,230823.18763,463271.270391,181291.5,179966.5,361258.0,55660.0,623244.270391,888933.0,880087.0,1258316.0,3.0,2.0,5.0,1228516.709492
sub-21161,ses-3,2.0,2.0,0.0,0.0,121518.0,91120.7,2.66227,119376.0,89497.9,2.6935,1028023.0,1018936.0,5923.0,231756.981843,230504.839248,462261.821091,186522.0,186067.0,372589.0,57189.0,624996.821091,901098.0,892011.0,1268737.0,0.0,0.0,0.0,1247260.111113
sub-21193,ses-1,-10.0,-16.0,6.0,9.0,111519.0,90660.0,2.89214,111907.0,89610.1,2.89274,1038666.0,1031176.0,5043.0,245630.075342,245139.461981,490769.537324,179486.0,179516.0,359002.0,60395.0,649249.537324,917781.0,910291.0,1289995.0,6.0,9.0,15.0,1308310.326594
sub-21193,ses-2,-20.0,-14.0,11.0,8.0,110619.0,88341.6,2.84966,110934.0,87894.7,2.86584,1026735.0,1019014.0,5191.0,237525.253282,238518.897023,476044.150304,182420.5,182568.5,364989.0,60049.0,631596.150304,908476.0,900755.0,1268989.0,11.0,8.0,19.0,1229199.59112
sub-21197,ses-1,-4.0,-4.0,3.0,3.0,142707.0,105291.0,2.8433,140790.0,104797.0,2.82459,1276002.0,1261760.0,11994.0,289768.465663,286788.478081,576556.943744,247243.0,247069.0,494312.0,64761.0,744968.943744,1150443.0,1136201.0,1537210.0,3.0,3.0,6.0,1484522.028189
sub-21224,ses-1,-14.0,0.0,8.0,1.0,159512.0,117503.0,2.65921,159862.0,118017.0,2.62566,1338684.0,1322314.0,12284.0,300592.008624,298111.677299,598703.685924,255146.0,254319.0,509465.0,67164.0,784273.685924,1191275.0,1174905.0,1636092.0,8.0,1.0,9.0,1719871.882997
sub-21325,ses-1,-4.0,-10.0,3.0,6.0,155410.0,113933.0,2.7298,154604.0,112921.0,2.73805,1288036.0,1276953.0,7798.0,298341.745099,298115.522495,596457.267594,237880.5,237528.5,475409.0,67061.0,774741.267594,1149596.0,1138513.0,1470256.0,3.0,6.0,9.0,1651955.04742
sub-21325,ses-2,-4.0,-2.0,3.0,2.0,156383.0,118560.0,2.72464,157979.0,116347.0,2.7593,1328262.0,1315060.0,9311.0,307440.124589,308491.187259,615931.311848,244314.0,244645.0,488959.0,67270.0,798160.311848,1185560.0,1172358.0,1629805.0,3.0,2.0,5.0,1625212.24771
sub-21345,ses-1,0.0,-6.0,1.0,4.0,111042.0,85432.9,2.7455,111938.0,86793.5,2.70301,1002054.0,986840.0,12732.0,224597.039412,223776.806297,448373.84571,183972.5,180640.5,364613.0,51419.0,600742.84571,879604.0,864390.0,1246036.0,1.0,4.0,5.0,1204638.896977
sub-21432,ses-1,-14.0,-12.0,8.0,7.0,124716.0,97344.1,2.80026,124000.0,96133.3,2.77619,1138024.0,1126767.0,8577.0,260806.408835,255825.668835,516632.077669,199694.0,197962.0,397656.0,63204.0,701240.077669,989070.0,977813.0,1412705.0,8.0,7.0,15.0,1295517.307334
sub-21493,ses-1,-8.0,-10.0,5.0,6.0,115016.0,86695.9,2.64134,116687.0,88197.9,2.59243,1026375.0,1011306.0,11724.0,219486.959462,218933.67754,438420.637003,189119.5,191693.5,380813.0,55940.0,606325.637003,890059.0,874990.0,1279907.0,5.0,6.0,11.0,1141653.974852
sub-21493,ses-2,-16.0,-22.0,9.0,12.0,108661.0,83953.7,2.62293,108959.0,85018.7,2.54466,1005827.0,990362.0,11996.0,210987.36711,207407.837781,418395.204891,188896.5,189431.5,378328.0,57158.0,588512.204891,869285.0,853820.0,1273003.0,9.0,12.0,21.0,1363481.314211
sub-21514,ses-1,-16.0,-8.0,9.0,5.0,122424.0,91517.8,2.72126,124226.0,91922.0,2.73613,1114188.0,1096623.0,14658.0,239404.19669,242289.26294,481693.45963,207436.5,210331.5,417768.0,56714.0,650283.45963,973630.0,956065.0,1364731.0,9.0,5.0,14.0,1399445.628383
sub-21516,ses-1,-14.0,-2.0,8.0,2.0,134583.0,105056.0,2.833,137338.0,105693.0,2.82121,1192396.0,1180488.0,8863.0,284138.289029,285670.904873,569809.193902,204827.5,206917.5,411745.0,59397.0,744641.193902,1052594.0,1040686.0,1456321.0,8.0,2.0,10.0,1548296.022985
sub-21516,ses-2,-10.0,-20.0,6.0,11.0,127799.0,100217.0,2.74744,129484.0,101839.0,2.72737,1158407.0,1145457.0,9737.0,264331.379242,266132.63414,530464.013381,208368.0,210586.0,418954.0,59054.0,701153.013381,1021358.0,1008408.0,1440066.0,6.0,11.0,17.0,1525701.26041
sub-21539,ses-1,-12.0,-16.0,7.0,9.0,137244.0,108222.0,2.87838,137563.0,107607.0,2.86042,1244489.0,1226803.0,13476.0,295981.762354,293250.32069,589232.083044,216363.5,216714.5,433078.0,62676.0,770184.083044,1102669.0,1084983.0,1558665.0,7.0,9.0,16.0,1597683.17637
sub-21553,ses-1,-8.0,-6.0,5.0,4.0,128167.0,98220.5,2.82226,128105.0,98195.3,2.81283,1115898.0,1102652.0,10438.0,263425.278365,262565.713686,525990.992051,196787.5,194960.5,391748.0,51942.0,687380.992051,983412.0,970166.0,1355805.0,5.0,4.0,9.0,1348868.689464
sub-21553,ses-2,2.0,-8.0,0.0,5.0,127656.0,97168.3,2.73739,126709.0,96333.8,2.76649,1109729.0,1095571.0,11276.0,253661.455544,254470.652514,508132.108058,200756.5,200831.5,401588.0,51835.0,670593.108058,975715.0,961557.0,1357896.0,0.0,5.0,5.0,1379040.277178
sub-21554,ses-1,-18.0,-12.0,10.0,7.0,125173.0,97585.1,2.86639,124044.0,96956.3,2.86574,1083243.0,1076993.0,4259.0,265783.428104,263550.826063,529334.254167,183798.5,181998.5,365797.0,51053.0,686983.254167,953113.0,946863.0,1319716.0,10.0,7.0,17.0,1347759.467917
sub-21554,ses-2,-18.0,-10.0,10.0,6.0,123677.0,98029.8,2.77774,122849.0,96486.6,2.77677,1069213.0,1060769.0,5756.0,257883.897106,254103.601384,511987.49849,186708.0,184077.0,370785.0,51292.0,667417.49849,942609.0,934165.0,1310197.0,10.0,6.0,16.0,1379003.504359
sub-21560,ses-1,-24.0,-10.0,13.0,6.0,122882.0,98339.3,2.88099,122412.0,95862.6,2.87844,1178613.0,1160849.0,12257.0,270161.59972,264537.337934,534698.937654,208375.5,206478.5,414854.0,66047.0,717586.937654,1033199.0,1015435.0,1454788.0,13.0,6.0,19.0,1229859.537334
sub-21560,ses-2,-18.0,-12.0,10.0,7.0,124713.0,97646.1,2.82695,123414.0,95445.5,2.82463,1170685.0,1152110.0,13084.0,263338.71597,259172.6674,522511.38337,210621.0,209648.0,420269.0,65543.0,703703.38337,1026755.0,1008180.0,1440543.0,10.0,7.0,17.0,1205704.635665
sub-21567,ses-1,-20.0,-6.0,11.0,4.0,129663.0,103504.0,2.97406,129767.0,103625.0,2.95238,1193236.0,1175419.0,13711.0,291458.269529,290258.40232,581716.671849,200528.0,199662.0,400190.0,59048.0,751615.671849,1058768.0,1040951.0,1485555.0,11.0,4.0,15.0,1559367.559651
sub-21580,ses-1,-4.0,-10.0,3.0,6.0,136638.0,107708.0,2.95364,136168.0,108985.0,2.89304,1234964.0,1224796.0,7263.0,301812.115632,298741.779949,600553.895581,202100.5,202667.5,404768.0,66065.0,791786.895581,1081218.0,1071050.0,1511998.0,3.0,6.0,9.0,1566892.658114
sub-21580,ses-2,-6.0,-12.0,4.0,7.0,137736.0,107190.0,2.88801,138275.0,107867.0,2.83375,1228944.0,1218003.0,7629.0,295162.098693,290648.241016,585810.339708,206464.0,204107.0,410571.0,65816.0,780280.339708,1072876.0,1061935.0,1516785.0,4.0,7.0,11.0,1616219.657758
sub-21623,ses-1,-2.0,-6.0,2.0,4.0,151495.0,114065.0,2.86341,152700.0,112964.0,2.85481,1355435.0,1342178.0,8988.0,311133.332325,309165.652518,620298.984844,248224.0,248460.0,496684.0,65533.0,814188.984844,1195497.0,1182240.0,1661789.0,2.0,4.0,6.0,1625947.019231
sub-21623,ses-2,-12.0,-12.0,7.0,7.0,150658.0,114667.0,2.77882,151451.0,114919.0,2.79325,1359561.0,1347332.0,8044.0,302404.076161,305894.293075,608298.369236,255181.5,257146.5,512328.0,65768.0,803481.369236,1198714.0,1186485.0,1656474.0,7.0,7.0,14.0,1332241.596252
sub-21712,ses-1,-16.0,-6.0,9.0,4.0,118958.0,90826.5,2.80252,120363.0,92966.7,2.76003,1049079.0,1041460.0,5528.0,243121.746785,244003.891413,487125.638198,176374.0,175156.0,351530.0,54819.0,664001.638198,901101.0,893482.0,1293582.0,9.0,4.0,13.0,1348132.824043
sub-21712,ses-2,-14.0,-6.0,8.0,4.0,116635.0,87281.2,2.73628,119646.0,89317.6,2.70935,998614.0,991007.0,5625.0,229107.115487,232436.901158,461544.016645,177531.5,179253.5,356785.0,53591.0,611335.016645,879315.0,871708.0,1240891.0,8.0,4.0,12.0,1020323.65956
sub-21713,ses-1,-16.0,-4.0,9.0,3.0,123773.0,96705.5,2.77756,125102.0,95834.6,2.78173,1091738.0,1083347.0,5609.0,254094.38254,253839.823703,507934.206243,186717.0,186526.0,373243.0,57651.0,685319.206243,947414.0,939023.0,1346849.0,9.0,3.0,12.0,1351824.898654
sub-21713,ses-2,-22.0,0.0,12.0,1.0,126025.0,98109.4,2.76195,128310.0,97830.8,2.75055,1113621.0,1105411.0,5657.0,257079.462187,256246.199706,513325.661893,195133.5,194799.5,389933.0,58302.0,690401.661893,969392.0,961182.0,1365355.0,12.0,1.0,13.0,1398835.897635
sub-21738,ses-1,-8.0,-12.0,5.0,7.0,138785.0,103338.0,2.64856,140838.0,104712.0,2.59992,1280869.0,1221013.0,54968.0,262343.270479,262347.923668,524691.194147,248134.5,249226.5,497361.0,60487.0,700219.194147,1141941.0,1082085.0,1582512.0,5.0,7.0,12.0,1729995.709013
sub-21797,ses-1,-10.0,-24.0,6.0,13.0,150176.0,113617.0,2.78839,149662.0,112325.0,2.78402,1328417.0,1314102.0,10301.0,304096.587852,301909.271777,606005.859629,233364.5,232475.5,465840.0,67654.0,818282.859629,1154327.0,1140012.0,1632789.0,6.0,13.0,19.0,1704299.349558
sub-21827,ses-1,-4.0,-8.0,3.0,5.0,139318.0,105651.0,2.72245,136797.0,103876.0,2.74299,1249808.0,1231247.0,14115.0,274516.227136,273528.201353,548044.42849,237275.5,233735.5,471011.0,61475.0,731883.42849,1098800.0,1080239.0,1552215.0,3.0,5.0,8.0,1617787.655719
sub-21855,ses-1,-24.0,-4.0,13.0,3.0,143871.0,111805.0,2.79318,147070.0,112980.0,2.73706,1254830.0,1246840.0,5403.0,296967.547501,294096.519837,591064.067338,221760.5,220017.5,441778.0,65277.0,775428.067338,1106278.0,1098288.0,1546647.0,13.0,3.0,16.0,1558583.792997
sub-21855,ses-2,-6.0,-6.0,4.0,4.0,139121.0,108668.0,2.71971,144076.0,110630.0,2.66475,1220375.0,1211205.0,6251.0,281469.717456,280022.038601,561491.756057,221315.5,219050.5,440366.0,64731.0,741724.756057,1075444.0,1066274.0,1512851.0,4.0,4.0,8.0,1506595.5757
sub-21856,ses-1,-2.0,-8.0,2.0,5.0,148444.0,115556.0,2.80219,150374.0,116835.0,2.77423,1329638.0,1313627.0,11881.0,309072.639413,308330.019068,617402.658481,236468.5,234345.5,470814.0,65009.0,815423.658481,1168824.0,1152813.0,1633491.0,2.0,5.0,7.0,1752788.511414
sub-22045,ses-1,-34.0,-26.0,18.0,14.0,137333.0,108519.0,2.80412,140574.0,111831.0,2.78407,1232904.0,1211565.0,17583.0,288099.883295,294059.471147,582159.354442,210603.0,213659.0,424262.0,57652.0,763265.354442,1085835.0,1064496.0,1550126.0,18.0,14.0,32.0,1598763.242581
sub-22045,ses-2,-12.0,-2.0,7.0,2.0,143247.0,112684.0,2.84466,142870.0,114173.0,2.83983,1246142.0,1223297.0,19009.0,302943.75728,305318.848332,608262.605612,204522.5,205415.5,409938.0,59262.0,788780.605612,1099983.0,1077138.0,1560127.0,7.0,2.0,9.0,1635197.693503
sub-22064,ses-1,-14.0,-4.0,8.0,3.0,103294.0,83159.3,2.77965,106208.0,82959.2,2.7616,965702.0,954253.0,8023.0,220678.716232,219457.008194,440135.724426,156948.0,156298.0,313246.0,50893.0,614056.724426,815298.0,803849.0,1209544.0,8.0,3.0,11.0,1034872.061949
sub-22064,ses-2,-16.0,-8.0,9.0,5.0,101911.0,81109.3,2.74347,105837.0,82233.2,2.72297,955022.0,943286.0,8310.0,213933.464241,215052.378555,428985.842796,158432.5,157368.5,315801.0,50182.0,600809.842796,806506.0,794770.0,1199480.0,9.0,5.0,14.0,1030097.321323
sub-22169,ses-1,-8.0,-12.0,5.0,7.0,104159.0,79326.7,2.65633,106717.0,81592.4,2.64784,893768.0,884304.0,7561.0,201194.486306,206605.11514,407799.601446,158653.0,161453.0,320106.0,49821.0,545048.601446,787001.0,777537.0,1122172.0,5.0,7.0,12.0,1128758.701377
sub-22473,ses-1,-6.0,-8.0,4.0,5.0,141338.0,103567.0,2.7916,140282.0,101393.0,2.7691,1289129.0,1267729.0,17488.0,278783.186758,272456.155982,551239.342739,248911.5,247575.5,496487.0,63384.0,741377.342739,1133125.0,1111725.0,1581867.0,4.0,5.0,9.0,1713071.56395
sub-22473,ses-2,-8.0,-10.0,5.0,6.0,140391.0,101430.0,2.76642,138372.0,101136.0,2.74765,1282823.0,1261476.0,17505.0,272226.411593,268185.271925,540411.683518,250955.0,249227.0,500182.0,64197.0,731437.683518,1126465.0,1105118.0,1573433.0,5.0,6.0,11.0,1696492.776256
sub-22510,ses-1,-2.0,-2.0,2.0,2.0,111605.0,82922.7,2.71629,109917.0,80408.5,2.73697,998174.0,989315.0,6334.0,215515.010835,213065.144979,428580.155815,188643.0,186185.0,374828.0,54388.0,586275.155815,866808.0,857949.0,1236332.0,2.0,2.0,4.0,1159775.643994
sub-22510,ses-2,-8.0,-8.0,5.0,5.0,110482.0,82528.6,2.66802,108549.0,79629.3,2.71951,989800.0,981367.0,5995.0,210379.133806,209054.020528,419433.154334,188261.5,186265.5,374527.0,54519.0,578198.154334,857216.0,848783.0,1223177.0,5.0,5.0,10.0,1177066.46264
sub-22520,ses-1,-4.0,-6.0,3.0,4.0,102799.0,78658.7,2.68579,105380.0,80297.5,2.68733,951831.0,939108.0,9447.0,202432.947801,205620.744997,408053.692799,177497.0,177966.0,355463.0,50141.0,559995.692799,826590.0,813867.0,1182056.0,3.0,4.0,7.0,1217936.918525
sub-22617,ses-1,-6.0,-8.0,4.0,5.0,137945.0,106195.0,2.76895,136164.0,103710.0,2.77786,1218857.0,1206321.0,9485.0,281272.354701,276064.361116,557336.715818,222470.5,219540.5,442011.0,60346.0,737012.715818,1072314.0,1059778.0,1499504.0,4.0,5.0,9.0,1510740.783143
sub-22617,ses-2,-10.0,0.0,6.0,1.0,138074.0,105245.0,2.73987,136437.0,103369.0,2.75896,1220274.0,1207137.0,9972.0,276357.101461,273343.963654,549701.065115,225280.0,221936.0,447216.0,61141.0,732685.065115,1071244.0,1058107.0,1501835.0,6.0,1.0,7.0,1536793.762475
sub-22618,ses-1,-6.0,0.0,4.0,1.0,143809.0,110044.0,2.8572,141369.0,108515.0,2.86197,1287352.0,1272511.0,12335.0,300626.825726,296777.652942,597404.478668,232197.5,231214.5,463412.0,60128.0,780498.478668,1136181.0,1121340.0,1557277.0,4.0,1.0,5.0,1554728.663941
sub-22618,ses-2,-4.0,-4.0,3.0,3.0,142902.0,107293.0,2.83646,140533.0,105896.0,2.83765,1281427.0,1266126.0,12632.0,293463.819007,289237.595938,582701.414944,236049.0,233265.0,469314.0,60307.0,766746.414944,1128033.0,1112732.0,1560413.0,3.0,3.0,6.0,1555023.510714
sub-22653,ses-1,-14.0,-8.0,8.0,5.0,129569.0,102825.0,2.83554,129791.0,102877.0,2.80641,1155903.0,1138397.0,14454.0,276074.558578,273201.811251,549276.369829,193468.0,190145.0,383613.0,58362.0,729384.369829,1008874.0,991368.0,1416737.0,8.0,5.0,13.0,1467493.106677
sub-22653,ses-2,-14.0,-18.0,8.0,10.0,133624.0,102250.0,2.75581,133201.0,101697.0,2.74433,1138232.0,1121900.0,13486.0,267665.525132,265298.817396,532964.342528,195310.5,194426.5,389737.0,59479.0,705708.342528,998372.0,982040.0,1287898.0,8.0,10.0,18.0,1487508.886374
sub-22654,ses-1,-8.0,-24.0,5.0,13.0,126073.0,97180.1,2.66019,122546.0,95191.6,2.66788,1069791.0,1059558.0,7994.0,245546.943116,241084.224625,486631.167741,193257.0,190188.0,383445.0,57928.0,650908.167741,937920.0,927687.0,1321194.0,5.0,13.0,18.0,1119679.848243
sub-22654,ses-2,-6.0,-4.0,4.0,3.0,129158.0,97777.5,2.62732,126874.0,95488.8,2.66474,1067654.0,1057881.0,7626.0,244699.459981,242772.954416,487472.414398,197268.0,194335.0,391603.0,55650.0,642571.414398,944731.0,934958.0,1306077.0,4.0,3.0,7.0,1115183.326141
sub-22670,ses-1,-4.0,-10.0,3.0,6.0,113494.0,85202.0,2.73593,112232.0,82882.9,2.73691,1027367.0,1015325.0,9450.0,223054.352304,218821.843938,441876.196242,196829.5,196484.5,393314.0,57590.0,599250.196242,904504.0,892462.0,1264236.0,3.0,6.0,9.0,1246182.585
sub-22744,ses-1,-12.0,-4.0,7.0,3.0,125658.0,95229.3,2.69614,126939.0,92341.4,2.71603,1099373.0,1090734.0,5800.0,244017.526884,241265.592612,485283.119496,208648.5,208547.5,417196.0,57600.0,646492.119496,968907.0,960268.0,1284532.0,7.0,3.0,10.0,1363628.310113
sub-22745,ses-1,-12.0,-20.0,7.0,11.0,134164.0,101870.0,2.95262,134681.0,103189.0,2.90182,1213145.0,1203471.0,6878.0,287934.95946,286749.748853,574684.708313,218313.5,218130.5,436444.0,60664.0,740652.708313,1081686.0,1072012.0,1470290.0,7.0,11.0,18.0,1414495.053733
sub-22797,ses-1,-8.0,-2.0,5.0,2.0,129180.0,98363.1,2.86072,129966.0,99348.5,2.84528,1167269.0,1157564.0,6925.0,268704.869028,269623.159273,538328.0283,215862.5,216210.5,432073.0,61464.0,698825.0283,1041751.0,1032046.0,1417902.0,5.0,2.0,7.0,1418382.812693
sub-22798,ses-1,-32.0,-18.0,17.0,10.0,113875.0,94287.3,2.92444,115783.0,94293.5,2.89297,1074574.0,1065464.0,7198.0,257834.416207,256172.815052,514007.23126,182749.5,185677.5,368427.0,53840.0,672962.23126,945520.0,936410.0,1335918.0,17.0,10.0,27.0,1329326.638918
sub-22870,ses-1,-14.0,-16.0,8.0,9.0,115269.0,77494.9,2.58248,115954.0,81683.8,2.64928,1003188.0,993471.0,6486.0,202058.227511,215276.552085,417334.779596,192192.5,190463.5,382656.0,56495.0,590367.779596,866048.0,856331.0,1371589.0,8.0,9.0,17.0,1444473.733116
sub-23113,ses-1,-14.0,-20.0,8.0,11.0,111283.0,90113.9,2.7482,112309.0,91672.2,2.7177,952085.0,940968.0,8097.0,233630.58526,233376.898674,467007.483934,149125.5,149997.5,299123.0,48677.0,619639.483934,825776.0,814659.0,1193912.0,8.0,11.0,19.0,1229752.550928
sub-23303,ses-1,-2.0,-4.0,2.0,3.0,109288.0,82048.6,2.76173,110198.0,83032.7,2.74497,1051627.0,1031756.0,15906.0,216763.8548,217334.950959,434098.805758,205843.5,204607.5,410451.0,58512.0,598218.805758,922722.0,902851.0,1283679.0,2.0,3.0,5.0,1027304.427718
sub-23582,ses-1,-12.0,-22.0,7.0,12.0,145095.0,105406.0,2.85194,146980.0,106164.0,2.82118,1287700.0,1277255.0,7365.0,290425.887756,289760.232782,580186.120538,248996.0,247270.0,496266.0,59626.0,755723.120538,1146274.0,1135829.0,1570457.0,7.0,12.0,19.0,1468279.859781
sub-23676,ses-1,-10.0,-6.0,6.0,4.0,129434.0,95400.4,2.62463,126747.0,92662.4,2.6609,1123821.0,1109260.0,12349.0,239678.234498,237161.60173,476839.836228,220065.5,217362.5,437428.0,55959.0,644606.836228,984401.0,969840.0,1372216.0,6.0,4.0,10.0,1278390.633352
sub-23698,ses-1,0.0,-8.0,1.0,5.0,115946.0,86032.0,2.70711,116233.0,85564.1,2.70084,1028470.0,1018825.0,7338.0,223245.160323,223076.968686,446322.129009,192812.5,194268.5,387081.0,57069.0,608084.129009,900058.0,890413.0,1270993.0,1.0,5.0,6.0,959533.951782
