sub,ses,acq,run,mean_fd,rmsd,coreg_dice,coreg_correlation,coreg_overlap,qei_cbf,qei_cbf_score,qei_cbf_scrub,qei_cbf_basil,qei_cbf_basil_gm,mean_gm_cbf,mean_wm_cbf,ratio_gm_wm_cbf,percentage_negative_cbf,percentage_negative_cbf_score,percentage_negative_cbf_scrub,percentage_negative_cbf_basil,percentage_negative_cbf_basil_gm,norm_dice,norm_correlation,norm_overlap
19861.0,1.0,n/a,1.0,0.1103877673749999,0.0553438531645569,0.8054884414615958,0.7641080331074139,0.9840749243832222,0.8378021235399254,0.8366480089050918,0.8648643029284195,0.8224515743256832,0.7079325929113058,55.42641998973782,42.95124458088341,1.2904496838353974,0.009291953168556,0.018583906337112,0.0,0.0,0.0,0.80024097524925,0.752400372191867,0.968766960651289
19861.0,2.0,n/a,1.0,0.27608069375,0.1491374632911392,0.7836280307957588,0.7399492933018399,0.9762936720310555,0.8662958104236045,0.8660209879775824,0.8798189902771876,0.8357777701807103,0.7042152442378996,50.38546601536162,45.75580559687978,1.101181923432194,0.0,0.0,0.0,0.0,0.0,0.77509886553422,0.7192859633064398,0.9494911804613296
20139.0,2.0,n/a,1.0,0.424921136,0.218589293670886,0.7402786501456061,0.6828897777667865,0.951977089987884,0.7945191895650136,0.8051084570460949,0.8651082702361444,0.8235596000605808,0.713334938566001,57.25121271123329,49.84198022971989,1.1486544564915864,0.0289296046287367,0.0289296046287367,0.0,0.0,0.0,0.7430139712172421,0.6786451106417085,0.9372879918588872
20139.0,3.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.59679350125,0.3260820164556962,0.7563115648495539,0.7036856126031175,0.9506613557793476,0.8437930142971125,0.8380018628328023,0.8628197434732108,0.8306629252118134,0.7227424259495661,56.901868832623386,46.8182376117048,1.2153782742645918,0.1260239445494644,0.1470279353077084,0.0,0.0,0.0,0.7491134177897291,0.681845703350363,0.9077679782903664
20141.0,1.0,n/a,1.0,0.4159493435,0.2332270075949367,0.8427766402725181,0.8174406693631147,0.9952923050586322,0.8721220413017828,0.8722201400857944,0.8912812221135339,0.8534954044962944,0.7553188966974742,76.4845689552715,54.919345379112535,1.3926708052926076,0.0,0.0,0.0,0.0,0.0,0.8377821041806619,0.799791591750249,0.9862109905020352
20149.0,1.0,n/a,1.0,0.2031028152,0.1155472620253165,0.6223819028609447,0.5434540641114946,0.9118770958434064,0.6516608556303838,0.6554918834056055,0.6987044030429312,0.6453039885290722,0.5438349524764021,56.146279242167566,47.92787086684544,1.1714745142373368,0.5901389682086428,0.5711022272986864,0.266514372739387,0.0,0.0,0.6578436529405871,0.5662161711625223,0.8909006105834464
20149.0,2.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.1684436551749999,0.0973788012658227,0.805829997804462,0.7638918094129289,0.9415874018234204,0.8221492907013632,0.8228474579186542,0.8546967915719157,0.8169421530871439,0.764361133845481,22.162184071748552,14.630894214364826,1.514752533033107,0.0704579768495218,0.0905888273779567,0.0301962757926522,0.0,0.0,0.8058591741697431,0.7531441341802881,0.920496947082768
20149.0,3.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.319047026625,0.1669078658227848,0.768350687749068,0.7253039674455951,0.9628674989931536,0.7314718507227346,0.7322840105817632,0.7725404688025368,0.7054330380009647,0.5640233555933923,59.30880917801292,41.63764923099767,1.424403401089698,0.1341981659583985,0.1341981659583985,0.1118318049653321,0.0,0.0,0.7745380724151377,0.7170794370516133,0.9391027815468114
20188.0,1.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.5286134357875,0.3145500481012658,0.8488795743994841,0.8189961437318413,0.9978775015160704,0.8194976820482245,0.8224858812864589,0.8488674711736522,0.7973005940174782,0.7054304869557356,57.85897820952397,42.5621733114898,1.3593990557316007,0.0,0.0,0.0,0.0,0.0,0.8475435430564285,0.8099394240450867,0.9748134328358208
20188.0,2.0,n/a,1.0,0.1812184114749999,0.1034301316455696,0.8309484297210132,0.7929021755968921,0.9739430416911332,0.8170884549250783,0.8173312174143225,0.8645226239459358,0.8237528776105837,0.7201387564331911,55.03077063674948,38.45290229680519,1.4311213809554668,0.0693120776295269,0.060648067925836,0.0173280194073817,0.0,0.0,0.8262768367281431,0.7818342674356648,0.9550585142469472
20188.0,3.0,n/a,1.0,0.44499055725,0.2399736329113923,0.805275154672745,0.757330920566401,0.9224514155693984,0.7843909743710329,0.7858455323044004,0.8181752219767198,0.7694627969863801,0.6617986896211326,51.897705070322125,37.99655833251231,1.3658527863539445,0.0838847982104576,0.0932053313449529,0.0279615994034858,0.0,0.0,0.7901307121394515,0.7306192500301754,0.8836287313432836
20212.0,1.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.4482024263125,0.2522187569620254,0.8521557782109987,0.80975275001059,0.9443011689051144,0.78196159863215,0.783876189950699,0.81090181110973,0.755031147997738,0.6202431019223442,88.81916588968484,61.00374523509105,1.455962507669014,0.0230627306273062,0.0230627306273062,0.0076875768757687,0.0,0.0,0.8531867148943516,0.8121550771348679,0.9221463704206242
20214.0,1.0,n/a,1.0,2.1608602527500005,1.2732323974683544,0.8485308123743341,0.8218118280443267,0.9921224119442382,0.2274202873085505,0.2226299302378761,0.3852286813036759,0.6261277785983363,0.5367140363391923,34.12454667957641,27.438840397727628,1.24365848501391,17.211092470147044,17.220961215829465,12.434619559853942,0.0,0.0,0.859526194088104,0.8262439829413333,0.9898108887381276
20214.0,2.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.3446005299999999,0.1924825265822785,0.8312273554806496,0.800906929154599,0.9737319988175176,0.0566377039759758,0.0555726646590823,0.0937803018355172,0.4493113925495438,0.3753545758907592,12.484122116187564,19.6056926573168,0.6367600642524873,21.965257429886982,22.09083298451235,19.589786521557137,0.0,0.0,0.8426884111505576,0.8034590888426274,0.9697294776119404
20214.0,3.0,n/a,1.0,0.27360836125,0.138671293670886,0.8327055340042353,0.7985860818311846,0.9382971534758004,0.7779686688514823,0.7773492982632598,0.8075153039096539,0.752705902774002,0.6436763455533174,53.20187070705427,46.7688901584338,1.1375482832033896,0.1158260503316837,0.1263556912709276,0.0315889228177319,0.0,0.0,0.8322834209374886,0.7861274258224902,0.923503222523745
20236.0,1.0,n/a,1.0,0.7373384970750001,0.3939232151898734,0.862253156361282,0.8294044941064828,0.9713004157246008,0.4783746877925914,0.4784775807175226,0.5629064482910322,0.4719006591175018,0.4948479070631156,62.29574146099534,50.88828323525205,1.2241666941878864,0.336322869955157,0.2802690582959641,0.1121076233183856,0.0,0.0,0.8572489573613148,0.8195163106958178,0.9543546472184532
20238.0,1.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.422138425,0.2223491746835443,0.8477619740919102,0.8199458812919991,0.9715495850089844,0.5169887557890579,0.5173255950576742,0.569070867424632,0.7641588816698034,0.7196074268888676,32.02277184378261,31.682517662737386,1.0107394931383689,7.255069980005713,7.245548890793106,6.455298486146815,0.0,0.0,0.8415883276594869,0.8002644125639914,0.9533582089552238
20238.0,2.0,n/a,1.0,0.45917126625,0.2784418481012658,0.8778720123361604,0.8562912055972746,0.986783377388742,0.8345288025363475,0.8434275408056015,0.8722435410778896,0.8209590376559973,0.7248942783336344,75.68781627819816,52.10222322536208,1.452679206236927,0.0,0.0,0.0,0.0,0.0,0.8853623783974776,0.8560383655435642,0.9774762550881954
20252.0,1.0,n/a,1.0,0.8852053997499999,0.531782993670886,0.8737278313195624,0.8459722350519807,0.9982223189667684,0.8496231243418152,0.841559538301378,0.8934825107987487,0.8524852388244306,0.7682607024020636,67.70768799614693,50.284310949935424,1.3464972814991687,0.2241733607322996,0.2708761442181954,0.0,0.0,0.0,0.874444744582508,0.843956545748094,0.9882886702849388
20252.0,2.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,1.2318721117499998,0.6673549215189872,0.8350024216101364,0.7996732543246071,0.9859794118732244,0.8499431526824163,0.8497034466622437,0.883836379991791,0.8443890328238294,0.7658457285892035,49.33190228216719,36.95060024500412,1.3350771558531602,0.145288501452885,0.16604400166044,0.0311332503113325,0.0,0.0,0.8306983392647493,0.7876101807289918,0.958552408412483
20253.0,1.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,1.27201728475,0.7514232025316457,0.8452520715294438,0.8123597890863675,0.9684953405856436,0.7883524320995764,0.7882513379822896,0.838797252728443,0.7775354795376627,0.6449139910007947,72.82442167519578,53.754172181045575,1.3547678016493503,0.1061059129931513,0.1061059129931513,0.0,0.0,0.0,0.851900738686256,0.8149563150299227,0.9728714382632292
20253.0,2.0,n/a,1.0,0.8483530267999999,0.4794083417721518,0.7876890631693413,0.7461255603917726,0.9577306783124324,0.8077109244857853,0.8060657539049682,0.8266059444054124,0.772292533999302,0.6343681566081341,68.28361208760109,65.05835712651833,1.0495747987427757,0.0,0.0,0.0,0.0,0.0,0.7936088166067984,0.7407050088044232,0.942876526458616
20253.0,3.0,n/a,1.0,0.29277606819025,0.1495101164556962,0.8359137554975506,0.7983788454048119,0.9285458950629544,0.7578032297777233,0.7567487486277247,0.7853431722145483,0.7247145359569218,0.5727834149288257,65.92934618588966,50.29363448366741,1.3108884824639162,0.0313971742543171,0.0313971742543171,0.010465724751439,0.0,0.0,0.8485591303144796,0.8064134714828255,0.9232488127544096
20258.0,1.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.2221702422149999,0.1257706025316455,0.7738016682740301,0.741608888690295,0.991673533110716,0.7643882814407904,0.7646449179063756,0.7856454297439015,0.728397776143407,0.5884257333358424,46.9244038789381,34.03335196394318,1.378777028153219,0.0227946204695691,0.0227946204695691,0.0,0.0,0.0,0.7750259548427938,0.723138701470711,0.9733420963364994
20258.0,2.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.281836681125,0.1428999911392405,0.6862843805775479,0.6404665250194361,0.967775244159532,0.8589613048549352,0.8589889928542158,0.8711524597859485,0.8258884473028689,0.7205143596678169,54.11383470322299,48.26195924464877,1.121252339319877,0.0,0.0,0.0,0.0,0.0,0.6931594578408966,0.6231822944215741,0.9619233378561736
20259.0,1.0,n/a,1.0,7.268105372374999,3.8374453417721512,0.8812639298296068,0.8561669734626551,0.97614876164689,4.420132990570274e-05,0.0001642730367228,0.0014422856887157,0.3426352477401574,0.2696047653128051,2.323346072407892,19.167914064242115,0.1212101673985544,42.7791771620487,41.99202350965575,41.467254408060455,0.0,0.0,0.8767531329605438,0.8440470483910881,0.9609989823609226
20259.0,2.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.31527670075,0.1658853683544303,0.6707331552389433,0.6089624673668179,0.9246286672940792,0.8105599487760677,0.8104899372711528,0.8290901127202933,0.7746374362749313,0.687007127044111,57.58204941907485,40.57840376449352,1.4190319006451326,0.0270660411403825,0.0270660411403825,0.0,0.0,0.0,0.7010180961501884,0.6201301187758341,0.8907691655359565
20302.0,1.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.1911014014375,0.0996091075949367,0.874848271896761,0.8427683522793958,0.9679448665842022,0.7990818893212472,0.7987480154584692,0.8256376902606232,0.7654176725161584,0.6846778208914335,59.63999465106068,49.29914298309291,1.20975722988763,0.0,0.0,0.0,0.0,0.0,0.8778112907449254,0.8452277400500918,0.9594640434192672
20302.0,2.0,n/a,1.0,0.1572153300749999,0.0838492240506329,0.834440878200202,0.7921560124925974,0.9624582869855396,0.8174876295289152,0.8173858598734383,0.8420070492386583,0.7976366532572686,0.6987613117530221,51.41177894395961,39.54483908376312,1.300088207087154,0.0156727529190502,0.0156727529190502,0.0,0.0,0.0,0.8263861101443665,0.7804452150004108,0.9413755088195388
20303.0,2.0,n/a,1.0,0.2336334810874999,0.1197346886075949,0.752251638587409,0.7051607103696493,0.9678650722548982,0.8412835728791057,0.8426638476151389,0.86198014388661,0.8065386218479373,0.6800192985338374,53.75261681105084,50.74379220120489,1.0592944373947382,0.0,0.0,0.0,0.0,0.0,0.7477193920138304,0.6883823824077456,0.9609608208955224
20303.0,3.0,n/a,1.0,0.1627238332499999,0.0812689063291139,0.7586331823795801,0.7107153616264253,0.9360370611183356,0.8110343169982719,0.811645591283657,0.8316623932519945,0.7815517085846493,0.6614108468416946,54.6130830552186,43.90641658303762,1.243851976667968,0.0313741895001045,0.0313741895001045,0.0,0.0,0.0,0.7554761796264035,0.6904357469411129,0.9138526119402984
20305.0,1.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.5340542564999999,0.2815626860759493,0.8405330882352942,0.8088556031040679,0.9879239168177784,0.4677860333442202,0.4667602096314612,0.5436562564596147,0.7223043650207607,0.6053157307019671,30.538064870716703,29.960751086354687,1.0192690023924318,9.029791721592408,8.990245188505142,7.223833377273927,0.0,0.0,0.8368328530781638,0.7976296106225247,0.9789603120759836
20305.0,2.0,n/a,1.0,0.4162315755,0.2431441658227848,0.8404687395965111,0.807635601208804,0.977958551229905,0.7923897756166948,0.79503612784741,0.8333206371848517,0.780216569758949,0.6536525702036294,60.46697822240502,42.42596595910569,1.4252351562410863,0.0852878464818763,0.0852878464818763,0.0142146410803127,0.0,0.0,0.8344445591727759,0.7922558611395578,0.9594555630936228
20310.0,1.0,n/a,1.0,1.144137784125,0.5815491139240507,0.8461856875015218,0.8264291327664588,0.9613278008298756,0.0026869037411264,0.0013339046625196,0.0047965325000564,0.3819441412969561,0.3538196734119023,4.19596966307124,11.757653057344678,0.3568713622188516,28.446073531045208,29.80117738531601,28.63489947795179,0.0,0.0,0.8522987026748815,0.8135057054725677,0.9549185888738128
20310.0,2.0,n/a,1.0,0.46500862725,0.2410448240506328,0.832451001152914,0.8107849176158823,0.9592235115497234,0.811618540640911,0.8115806640376874,0.8348378985501645,0.7641653666312317,0.6818387405128777,79.21621084632824,69.1044975042576,1.146324967364789,0.0710143212214463,0.0710143212214463,0.0236714404071487,0.0,0.0,0.8262181564649628,0.7820226789340693,0.957208276797829
20328.0,1.0,n/a,1.0,1.253662328675,0.6945169063291138,0.8623460812323526,0.8317004089356562,0.9755055755055756,0.8195834668796816,0.8207904524827592,0.8650585302146144,0.8237236834713303,0.7915048900108167,42.293033262992935,35.570540464535576,1.1889904598205303,0.2552367540925893,0.2992430910051047,0.0528076042950184,0.0,0.0,0.8657629269163633,0.8310662802693226,0.9663458276797828
20328.0,2.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.8183720684000001,0.4581621265822784,0.7866524671636492,0.7372444121120141,0.9102218049524704,0.7133761343726169,0.7134706283886219,0.8010668440201008,0.755297020264643,0.6680063172256098,49.51572379758562,36.77721765925375,1.3463694903827683,1.0580954282291877,1.0580954282291877,0.1696945498103413,0.0,0.0,0.7801160870180737,0.7175143201584445,0.8761999660786974
20333.0,1.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.37061238145,0.1960653544303797,0.8051030275980064,0.7681879303381096,0.9376651505306476,0.7255227860578262,0.7242665388464388,0.7845545886164191,0.7236077862773641,0.6254464575607354,62.63493962033493,49.273780768730845,1.271161632883732,0.297741273100616,0.297741273100616,0.0,0.0,0.0,0.8084672421175993,0.7556739733493048,0.9126314450474898
20336.0,1.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.6449758297124999,0.3577077227848101,0.7952626596340733,0.7549851960968742,0.9086935405536668,0.7898745072560446,0.7881882883514886,0.810698915924928,0.7653806930501748,0.6785743679983172,66.14971803187794,44.43063187085358,1.488831359053258,0.0,0.0,0.0,0.0,0.0,0.79474102768989,0.7366868145405552,0.8877332089552239
20347.0,1.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.3218976111,0.1828086835443037,0.5886510616379557,0.5433459698466858,0.9675462113729364,0.8345074389796227,0.8342908909340631,0.8580335339256404,0.8095432676740548,0.6760103794244421,60.79783365738979,47.370664351854224,1.2834490393844349,0.0282326369282891,0.0282326369282891,0.0,0.0,0.0,0.6713911803883994,0.5997915088629092,0.9745420624151968
20350.0,1.0,n/a,1.0,0.4633272835000001,0.2453989025316455,0.5719501781455198,0.4748797516459894,0.8070131704682372,0.3744240089428251,0.3764587151389266,0.4301009660576356,0.3728721173872584,0.3288250024237935,28.03388667834576,35.00338926746102,0.8008906355935631,1.2740711923750243,1.2740711923750243,0.4862867146469558,0.0,0.0,0.5897458469447694,0.4639777454191488,0.7811694369063772
20352.0,1.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.6465691363749999,0.3464631392405063,0.8320532771112561,0.8031452131207792,0.9998793533338696,0.8663176642523293,0.865282664432152,0.8965517102329744,0.8579165580835798,0.7741160331437461,82.20295407949092,58.47961245430256,1.4056685848205028,0.0260597637248088,0.0260597637248088,0.0,0.0,0.0,0.8341386646564645,0.7960227277888007,0.9899932157394844
20352.0,2.0,n/a,1.0,0.5487931022825,0.3104189189873417,0.8388207071585022,0.8034976515474559,0.9511925882121032,0.7562784643982877,0.7537126678196444,0.8393378757318881,0.7835602625169307,0.7182503265892572,65.17431343972902,48.16492263398408,1.3531489282148976,0.4766031195840554,0.4939341421143847,0.0,0.0,0.0,0.841461169371353,0.7997237907426111,0.949580223880597
20399.0,2.0,n/a,1.0,0.1359914952749999,0.0694154,0.8482443209736553,0.8193881420305333,0.96115465330421,0.7642920788252752,0.7618041301921432,0.8162196527952353,0.7551301276261715,0.6540306904141631,38.01362164985623,26.23240446042309,1.449109314672526,0.1773604590505998,0.1773604590505998,0.0208659363588941,0.0,0.0,0.8481079911803661,0.8076805994828142,0.9475873473541384
20402.0,1.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.3894422314375,0.1926424974683544,0.8551433595042042,0.8241078537945171,0.9663217531573356,0.7773474295674445,0.7759085948526319,0.8322647324668919,0.7748144975310597,0.6690851007879296,57.408366242493166,44.8679523041459,1.2794960165184204,0.1394700139470014,0.1301720130172013,0.0,0.0,0.0,0.8508575210362106,0.8116522479343243,0.9539857530529172
20403.0,1.0,n/a,1.0,0.609360443125,0.3147428860759493,0.7745738948293045,0.7411459983644904,0.9870839970723728,0.7543731087701112,0.7972384871690298,0.8890008055901356,0.8383989769368,0.7380979915042216,72.66345769773818,67.21636395327606,1.081038208913659,0.5343197698314838,0.2979860254829429,0.0,0.0,0.0,0.7782355180231011,0.7280722243910158,0.9796217774762552
20410.0,1.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.6698694711250001,0.3758801518987342,0.8425717080181241,0.8169368129181656,0.9700785953945856,0.7931157573480392,0.7944464279345311,0.8313837816144709,0.7687970840564989,0.7014903747303004,70.57334527063682,61.35077916600916,1.150325166688956,0.0390396252195979,0.0390396252195979,0.0097599063048994,0.0,0.0,0.8354873402049664,0.79341561648388,0.9585608887381276
20427.0,1.0,n/a,1.0,0.2049153078624999,0.1084979924050632,0.841925925925926,0.811405888588874,0.9599662162162164,0.7921544809080654,0.7911660585757923,0.8495905920927583,0.7927409172965045,0.6720292460341254,62.084500868784346,46.980366288603406,1.3214988680036095,0.1876524676299493,0.1876524676299493,0.0,0.0,0.0,0.8403351490391889,0.7976150058566631,0.9419564111261872
20427.0,2.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.153244256575,0.0818606911392405,0.7879818790897888,0.754971440600837,0.9806030758596856,0.8620717146781369,0.8619032869462944,0.8832276984890408,0.8406874686978261,0.743126348958124,55.08480802967276,38.88373448829704,1.4166542579970505,0.0,0.0,0.0,0.0,0.0,0.7917528368416176,0.7409257514772067,0.9601933514246948
20463.0,1.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.8339715344999998,0.3867128227848102,0.8478098124783172,0.8145326630413712,0.941329116490289,0.0573752751600788,0.0580425690708742,0.092900138966147,0.4158437776953754,0.3603512035774281,10.057367805875424,15.46564543604546,0.6503037876734795,19.281877297144472,19.366694939214025,16.95410423145792,0.0,0.0,0.842937581435751,0.799285542706178,0.9216841926729986
20463.0,2.0,n/a,1.0,0.503018134825,0.3071507797468355,0.8173781002193352,0.7804083787771136,0.9628731565766984,0.7999783659245407,0.799762759242227,0.8273987580724117,0.7682064116747999,0.7051693855175005,56.802780502148686,42.22691739898702,1.3451794258491463,0.0094679038060973,0.0094679038060973,0.0,0.0,0.0,0.8139572826516517,0.7665222076592685,0.951916553595658
20494.0,2.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.439646645,0.245142164556962,0.8810256221333972,0.8525122289597681,0.9370347151477156,0.7505281092991932,0.7493970432305488,0.7793175400974526,0.7199595754657279,0.5970517345085624,77.73271262408309,65.40549994499173,1.18847364043481,0.0918105031215571,0.0918105031215571,0.0459052515607785,0.0,0.0,0.8627992614896797,0.8237480624055153,0.9045581750339212
20494.0,3.0,n/a,1.0,0.4688889276375,0.2614938746835443,0.8069450047061988,0.7686629361790864,0.9613536243492192,0.819224327025068,0.8172096118935782,0.8451500149847679,0.7888766231964036,0.6542017515975198,67.94400744242583,51.155003012277696,1.3281986793377494,0.0102648326832272,0.0513241634161363,0.0,0.0,0.0,0.8107536980511857,0.7608622377398587,0.9370420624151968
20533.0,1.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,0.5636558858124999,0.2962611518987341,0.6481363569574374,0.576718377609955,0.9676782449725776,0.8343273697728198,0.8338624685304211,0.8579540291131773,0.8122436061967997,0.6831475041025984,77.99252962647365,63.19153258300268,1.234224372134506,0.0,0.0,0.0,0.0,0.0,0.6690150235909483,0.5905901242681322,0.946641791044776
20533.0,2.0,n/a,1.0,0.1290594806249999,0.0682673455696202,0.793972976176366,0.7485025541244156,0.9728071449317456,0.7282321530252945,0.7289102309827129,0.7971593036211557,0.7474304132937155,0.6233276098159177,56.987595775128376,35.90026472644171,1.587386505625268,0.5825613599465189,0.6112119186324133,0.0668513036004202,0.0,0.0,0.7911922035192646,0.7374105390381362,0.9401077001356852
20572.0,1.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,1.883001422625,1.0691717848101268,0.7833192167804295,0.7455849736711335,0.9730164624334696,0.8547490819328958,0.8437525324560955,0.8725363859748426,0.8344298206606231,0.7293644741889197,56.17446968158531,43.84357289605735,1.2812475346104106,0.0469153178512784,0.058644147314098,0.0,0.0,0.0,0.7725147857510531,0.7141113396535047,0.9354392808683852
20572.0,2.0,n/a,1.0,0.4525971088749999,0.2500812556962025,0.8606492037891849,0.8315625355962714,0.9561331246395914,0.815143941076947,0.8157052023605483,0.8466331401172392,0.8091080370941192,0.6557435640265846,62.16994888489928,40.91571532228679,1.519463814702888,0.0742626776999787,0.0742626776999787,0.0106089539571398,0.0,0.0,0.8517388603950766,0.8104704419435256,0.9245505427408413
20612.0,1.0,VARIANTEffectiveEchoSpacingRepetitionTimeTotalReadoutTime,1.0,4.729841427125,2.584100569620253,0.7972289383884631,0.7636364262506088,0.980016863406408,0.8434996229685049,0.8433779285766204,0.8710086165598409,0.8331528297828542,0.7968462194592288,66.81871373214022,50.960266245446896,1.3111923986093816,0.0292511700468018,0.0292511700468018,0.0,0.0,0.0,0.8080250082634166,0.7625548722570386,0.9743512550881954
20626.0,1.0,n/a,1.0,0.287906193025,0.1672055759493671,0.8183587786259542,0.7824156497749852,0.9288653987783216,0.763081771965984,0.7627287765391578,0.8096569473449965,0.7642847374629408,0.6513696671353248,54.33348011557284,42.91327798035403,1.2661228102977136,0.1724323741782519,0.1724323741782519,0.0969932104752667,0.0,0.0,0.824591594772261,0.7762506909272204,0.919356343283582
